Indice;Comentario;Idioma
1;Los sabores de los platos son auténticos y el servicio es muy rápido.;es
2;La atención al cliente fue excelente, el ambiente es acogedor.;es
3;Un restaurante fantástico, todo estuvo delicioso y el personal muy amable.;es
4;Comí la mejor tortilla española de mi vida, excelente experiencia.;es
5;La atención al cliente fue excelente, el ambiente es acogedor.;es
6;Tuve que esperar mucho tiempo para que me atendieran, no volveré.;es
7;El servicio fue regular y la comida correcta.;es
8;Los platos estaban mal preparados y la presentación era mediocre.;es
9;La comida estuvo bien, aunque esperaba algo mejor.;es
10;El restaurante es bonito, pero la comida no fue nada especial.;es
11;Nada extraordinario, la comida y el servicio son aceptables.;es
12;El servicio fue muy lento y la comida llegó fría.;es
13;Recomiendo este lugar, la comida es muy sabrosa y el personal muy atento.;es
14;La paella estaba buena, pero he probado mejores.;es
15;La atención al cliente fue deficiente, no lo recomiendo.;es
16;El restaurante es bonito, pero la comida no fue nada especial.;es
17;El servicio en La Paella es impecable, volveré sin duda.;es
18;El precio es muy alto para la calidad que ofrecen.;es
19;Una mala experiencia en general, la comida fue decepcionante.;es
20;El servicio fue aceptable, pero podría mejorar en rapidez.;es
21;No me gustó el sabor de la paella, le faltaba sabor.;es
22;Comí la mejor tortilla española de mi vida, excelente experiencia.;es
23;Una experiencia promedio, no destacable pero tampoco mala.;es
24;La Paella tiene la mejor comida española que he probado.;es
25;La comida estuvo bien, aunque esperaba algo mejor.;es
26;El restaurante es bonito, pero la comida no fue nada especial.;es
27;No me gustó el sabor de la paella, le faltaba sabor.;es
28;La atención al cliente fue excelente, el ambiente es acogedor.;es
29;La mejor experiencia gastronómica en comida española que he tenido.;es
30;Una mala experiencia en general, la comida fue decepcionante.;es
31;La comida estaba bien pero el precio es un poco elevado.;es
32;Comí la mejor tortilla española de mi vida, excelente experiencia.;es
33;No me gustó el sabor de la paella, le faltaba sabor.;es
34;Un restaurante fantástico, todo estuvo delicioso y el personal muy amable.;es
35;La atención al cliente fue excelente, el ambiente es acogedor.;es
36;La comida estaba salada y el personal no fue amable.;es
37;No me gustó el sabor de la paella, le faltaba sabor.;es
38;Un restaurante fantástico, todo estuvo delicioso y el personal muy amable.;es
39;No me gustó el sabor de la paella, le faltaba sabor.;es
40;La atención al cliente fue excelente, el ambiente es acogedor.;es
41;La paella estaba buena, pero he probado mejores.;es
42;No me gustó el sabor de la paella, le faltaba sabor.;es
43;La comida en La Paella no estuvo a la altura de mis expectativas.;es
44;La mejor experiencia gastronómica en comida española que he tenido.;es
45;El restaurante es bonito, pero la comida no fue nada especial.;es
46;El servicio en La Paella es impecable, volveré sin duda.;es
47;Una experiencia promedio, no destacable pero tampoco mala.;es
48;La atención al cliente fue excelente, el ambiente es acogedor.;es
49;El lugar es agradable pero la comida no me sorprendió.;es
50;El servicio fue regular y la comida correcta.;es
51;La comida en La Paella no estuvo a la altura de mis expectativas.;es
52;El restaurante está bien para una comida rápida, nada del otro mundo.;es
53;La sangría estaba deliciosa y la paella estaba en su punto perfecto.;es
54;El restaurante estaba lleno y no pudimos recibir un buen servicio.;es
55;La paella estaba buena, pero he probado mejores.;es
56;La comida estuvo bien, aunque esperaba algo mejor.;es
57;Comí la mejor tortilla española de mi vida, excelente experiencia.;es
58;La comida estaba bien pero el precio es un poco elevado.;es
59;El servicio en La Paella es impecable, volveré sin duda.;es
60;No me gustó el sabor de la paella, le faltaba sabor.;es
61;El restaurante es bonito, pero la comida no fue nada especial.;es
62;La sangría estaba deliciosa y la paella estaba en su punto perfecto.;es
63;No me gustó el sabor de la paella, le faltaba sabor.;es
64;El lugar es agradable pero la comida no me sorprendió.;es
65;Los sabores de los platos son auténticos y el servicio es muy rápido.;es
66;La comida estaba salada y el personal no fue amable.;es
67;La comida estuvo bien, aunque esperaba algo mejor.;es
68;La atención al cliente fue excelente, el ambiente es acogedor.;es
69;Los platos estaban mal preparados y la presentación era mediocre.;es
70;Una experiencia promedio, no destacable pero tampoco mala.;es
71;El precio es muy alto para la calidad que ofrecen.;es
72;Los sabores de los platos son auténticos y el servicio es muy rápido.;es
73;El restaurante es bonito, pero la comida no fue nada especial.;es
74;El servicio fue regular y la comida correcta.;es
75;La comida estaba salada y el personal no fue amable.;es
76;Una experiencia promedio, no destacable pero tampoco mala.;es
77;Un restaurante fantástico, todo estuvo delicioso y el personal muy amable.;es
78;El servicio fue muy lento y la comida llegó fría.;es
79;Tuve que esperar mucho tiempo para que me atendieran, no volveré.;es
80;Una experiencia promedio, no destacable pero tampoco mala.;es
81;El lugar es agradable pero la comida no me sorprendió.;es
82;El servicio fue muy lento y la comida llegó fría.;es
83;La comida estaba bien pero el precio es un poco elevado.;es
84;El servicio fue muy lento y la comida llegó fría.;es
85;El restaurante está bien para una comida rápida, nada del otro mundo.;es
86;La paella estaba buena, pero he probado mejores.;es
87;Los sabores de los platos son auténticos y el servicio es muy rápido.;es
88;Recomiendo este lugar, la comida es muy sabrosa y el personal muy atento.;es
89;Una mala experiencia en general, la comida fue decepcionante.;es
90;El restaurante estaba lleno y no pudimos recibir un buen servicio.;es
91;La sangría estaba deliciosa y la paella estaba en su punto perfecto.;es
92;Comí la mejor tortilla española de mi vida, excelente experiencia.;es
93;La comida estaba bien pero el precio es un poco elevado.;es
94;La paella estaba buena, pero he probado mejores.;es
95;La comida estaba salada y el personal no fue amable.;es
96;Una mala experiencia en general, la comida fue decepcionante.;es
97;Una mala experiencia en general, la comida fue decepcionante.;es
98;La comida estuvo bien, aunque esperaba algo mejor.;es
99;La atención al cliente fue excelente, el ambiente es acogedor.;es
100;Nada extraordinario, la comida y el servicio son aceptables.;es
101;Una experiencia promedio, no destacable pero tampoco mala.;es
102;La comida estaba salada y el personal no fue amable.;es
103;La comida estuvo bien, aunque esperaba algo mejor.;es
104;El lugar es agradable pero la comida no me sorprendió.;es
105;Comí la mejor tortilla española de mi vida, excelente experiencia.;es
106;El servicio fue aceptable, pero podría mejorar en rapidez.;es
107;La Paella tiene la mejor comida española que he probado.;es
108;El lugar es agradable pero la comida no me sorprendió.;es
109;Un restaurante fantástico, todo estuvo delicioso y el personal muy amable.;es
110;Recomiendo este lugar, la comida es muy sabrosa y el personal muy atento.;es
111;El servicio fue muy lento y la comida llegó fría.;es
112;La atención al cliente fue excelente, el ambiente es acogedor.;es
113;Recomiendo este lugar, la comida es muy sabrosa y el personal muy atento.;es
114;Los platos estaban mal preparados y la presentación era mediocre.;es
115;La mejor experiencia gastronómica en comida española que he tenido.;es
116;La comida estaba bien pero el precio es un poco elevado.;es
117;La comida estaba bien pero el precio es un poco elevado.;es
118;Una mala experiencia en general, la comida fue decepcionante.;es
119;Tuve que esperar mucho tiempo para que me atendieran, no volveré.;es
120;La comida estaba salada y el personal no fue amable.;es
121;La Paella tiene la mejor comida española que he probado.;es
122;Recomiendo este lugar, la comida es muy sabrosa y el personal muy atento.;es
123;La atención al cliente fue deficiente, no lo recomiendo.;es
124;La comida estaba salada y el personal no fue amable.;es
125;El restaurante estaba lleno y no pudimos recibir un buen servicio.;es
126;La comida estaba salada y el personal no fue amable.;es
127;La comida estaba bien pero el precio es un poco elevado.;es
128;El servicio fue aceptable, pero podría mejorar en rapidez.;es
129;La comida en La Paella no estuvo a la altura de mis expectativas.;es
130;La comida estaba salada y el personal no fue amable.;es
131;El lugar es agradable pero la comida no me sorprendió.;es
132;Un restaurante fantástico, todo estuvo delicioso y el personal muy amable.;es
133;El restaurante es bonito, pero la comida no fue nada especial.;es
134;El precio es muy alto para la calidad que ofrecen.;es
135;Los sabores de los platos son auténticos y el servicio es muy rápido.;es
136;La Paella tiene la mejor comida española que he probado.;es
137;La comida estuvo deliciosa, especialmente la paella de mariscos.;es
138;El precio es muy alto para la calidad que ofrecen.;es
139;La atención al cliente fue deficiente, no lo recomiendo.;es
140;El restaurante está bien para una comida rápida, nada del otro mundo.;es
141;El restaurante estaba lleno y no pudimos recibir un buen servicio.;es
142;La atención al cliente fue excelente, el ambiente es acogedor.;es
143;El restaurante está bien para una comida rápida, nada del otro mundo.;es
144;El servicio fue regular y la comida correcta.;es
145;Los sabores de los platos son auténticos y el servicio es muy rápido.;es
146;El restaurante es bonito, pero la comida no fue nada especial.;es
147;El servicio en La Paella es impecable, volveré sin duda.;es
148;Comí la mejor tortilla española de mi vida, excelente experiencia.;es
149;La mejor experiencia gastronómica en comida española que he tenido.;es
150;Los sabores de los platos son auténticos y el servicio es muy rápido.;es
151;El precio es muy alto para la calidad que ofrecen.;es
152;La comida estuvo bien, aunque esperaba algo mejor.;es
153;La comida estaba bien pero el precio es un poco elevado.;es
154;El lugar es agradable pero la comida no me sorprendió.;es
155;El lugar es agradable pero la comida no me sorprendió.;es
156;Los sabores de los platos son auténticos y el servicio es muy rápido.;es
157;Un restaurante fantástico, todo estuvo delicioso y el personal muy amable.;es
158;Los platos estaban mal preparados y la presentación era mediocre.;es
159;La comida estaba salada y el personal no fue amable.;es
160;La comida en La Paella no estuvo a la altura de mis expectativas.;es
161;Los platos estaban mal preparados y la presentación era mediocre.;es
162;El restaurante estaba lleno y no pudimos recibir un buen servicio.;es
163;El servicio en La Paella es impecable, volveré sin duda.;es
164;El restaurante estaba lleno y no pudimos recibir un buen servicio.;es
165;Una experiencia promedio, no destacable pero tampoco mala.;es
166;El servicio fue muy lento y la comida llegó fría.;es
167;La comida estaba salada y el personal no fue amable.;es
168;El restaurante estaba lleno y no pudimos recibir un buen servicio.;es
169;Los platos estaban mal preparados y la presentación era mediocre.;es
170;El lugar es agradable pero la comida no me sorprendió.;es
171;El lugar es agradable pero la comida no me sorprendió.;es
172;El restaurante es bonito, pero la comida no fue nada especial.;es
173;El lugar es agradable pero la comida no me sorprendió.;es
174;El servicio en La Paella es impecable, volveré sin duda.;es
175;Los platos estaban mal preparados y la presentación era mediocre.;es
176;El servicio fue muy lento y la comida llegó fría.;es
177;Comí la mejor tortilla española de mi vida, excelente experiencia.;es
178;Comí la mejor tortilla española de mi vida, excelente experiencia.;es
179;Los sabores de los platos son auténticos y el servicio es muy rápido.;es
180;Los platos estaban mal preparados y la presentación era mediocre.;es
181;La atención al cliente fue excelente, el ambiente es acogedor.;es
182;Comí la mejor tortilla española de mi vida, excelente experiencia.;es
183;Una mala experiencia en general, la comida fue decepcionante.;es
184;Comí la mejor tortilla española de mi vida, excelente experiencia.;es
185;Comí la mejor tortilla española de mi vida, excelente experiencia.;es
186;El restaurante estaba lleno y no pudimos recibir un buen servicio.;es
187;La comida estuvo deliciosa, especialmente la paella de mariscos.;es
188;Comí la mejor tortilla española de mi vida, excelente experiencia.;es
189;La atención al cliente fue excelente, el ambiente es acogedor.;es
190;La Paella tiene la mejor comida española que he probado.;es
191;La atención al cliente fue deficiente, no lo recomiendo.;es
192;Una mala experiencia en general, la comida fue decepcionante.;es
193;El restaurante estaba lleno y no pudimos recibir un buen servicio.;es
194;La comida estaba bien pero el precio es un poco elevado.;es
195;Recomiendo este lugar, la comida es muy sabrosa y el personal muy atento.;es
196;Una experiencia promedio, no destacable pero tampoco mala.;es
197;No me gustó el sabor de la paella, le faltaba sabor.;es
198;El precio es muy alto para la calidad que ofrecen.;es
199;No me gustó el sabor de la paella, le faltaba sabor.;es
200;La comida estaba salada y el personal no fue amable.;es
201;El servicio fue aceptable, pero podría mejorar en rapidez.;es
202;El precio es muy alto para la calidad que ofrecen.;es
203;La comida estuvo deliciosa, especialmente la paella de mariscos.;es
204;Los platos estaban mal preparados y la presentación era mediocre.;es
205;El servicio en La Paella es impecable, volveré sin duda.;es
206;La comida estuvo deliciosa, especialmente la paella de mariscos.;es
207;Recomiendo este lugar, la comida es muy sabrosa y el personal muy atento.;es
208;La comida en La Paella no estuvo a la altura de mis expectativas.;es
209;Los sabores de los platos son auténticos y el servicio es muy rápido.;es
210;La comida estaba bien pero el precio es un poco elevado.;es
211;La Paella tiene la mejor comida española que he probado.;es
212;El servicio fue aceptable, pero podría mejorar en rapidez.;es
213;La mejor experiencia gastronómica en comida española que he tenido.;es
214;La atención al cliente fue deficiente, no lo recomiendo.;es
215;La comida en La Paella no estuvo a la altura de mis expectativas.;es
216;El precio es muy alto para la calidad que ofrecen.;es
217;La mejor experiencia gastronómica en comida española que he tenido.;es
218;El lugar es agradable pero la comida no me sorprendió.;es
219;Comí la mejor tortilla española de mi vida, excelente experiencia.;es
220;Un restaurante fantástico, todo estuvo delicioso y el personal muy amable.;es
221;El servicio fue muy lento y la comida llegó fría.;es
222;La mejor experiencia gastronómica en comida española que he tenido.;es
223;La comida estuvo deliciosa, especialmente la paella de mariscos.;es
224;No me gustó el sabor de la paella, le faltaba sabor.;es
225;El restaurante estaba lleno y no pudimos recibir un buen servicio.;es
226;La comida en La Paella no estuvo a la altura de mis expectativas.;es
227;La comida estuvo deliciosa, especialmente la paella de mariscos.;es
228;El lugar es agradable pero la comida no me sorprendió.;es
229;La atención al cliente fue deficiente, no lo recomiendo.;es
230;La comida estaba salada y el personal no fue amable.;es
231;La comida estaba bien pero el precio es un poco elevado.;es
232;La Paella tiene la mejor comida española que he probado.;es
233;El lugar es agradable pero la comida no me sorprendió.;es
234;El servicio fue muy lento y la comida llegó fría.;es
235;La comida estaba bien pero el precio es un poco elevado.;es
236;El lugar es agradable pero la comida no me sorprendió.;es
237;Una experiencia promedio, no destacable pero tampoco mala.;es
238;El precio es muy alto para la calidad que ofrecen.;es
239;La comida en La Paella no estuvo a la altura de mis expectativas.;es
240;La atención al cliente fue excelente, el ambiente es acogedor.;es
241;La paella estaba buena, pero he probado mejores.;es
242;Tuve que esperar mucho tiempo para que me atendieran, no volveré.;es
243;La comida estaba salada y el personal no fue amable.;es
244;El servicio fue muy lento y la comida llegó fría.;es
245;El restaurante está bien para una comida rápida, nada del otro mundo.;es
246;No me gustó el sabor de la paella, le faltaba sabor.;es
247;Recomiendo este lugar, la comida es muy sabrosa y el personal muy atento.;es
248;El servicio fue regular y la comida correcta.;es
249;La sangría estaba deliciosa y la paella estaba en su punto perfecto.;es
250;El servicio fue muy lento y la comida llegó fría.;es
251;La atención al cliente fue excelente, el ambiente es acogedor.;es
252;La comida estaba salada y el personal no fue amable.;es
253;Comí la mejor tortilla española de mi vida, excelente experiencia.;es
